epoch, loss, acc, lr
100,2.279050723,0.1146875,0.01
200,2.198253033,0.376875,0.01
300,2.060628487,0.556875,0.01
400,1.666225214,0.59375,0.01
500,1.343606793,0.6428125,0.01
600,1.166285661,0.7425,0.01
700,0.947253885,0.769375,0.01
800,0.812886415,0.7821875,0.01
900,0.696280152,0.834375,0.01
1000,0.634668405,0.830625,0.01
1100,0.577428583,0.8484375,0.01
1200,0.525698123,0.8590625,0.01
1300,0.520014715,0.8615625,0.01
1400,0.48000226,0.8709375,0.01
1500,0.434386501,0.87875,0.01
1600,0.426627761,0.8778125,0.01
1700,0.406725588,0.883125,0.01
1800,0.389941938,0.894375,0.01
1900,0.425151734,0.878125,0.01
2000,0.391062791,0.8865625,0.01
2100,0.397847512,0.8853125,0.01
2200,0.39416658,0.88375,0.01
2300,0.386422036,0.8896875,0.01
2400,0.352283792,0.89875,0.01
2500,0.366761627,0.8996875,0.01
2600,0.372642657,0.893125,0.01
2700,0.368178259,0.89375,0.01
2800,0.325174659,0.904375,0.01
2900,0.343130511,0.9028125,0.01
3000,0.351138891,0.8946875,0.01
3100,0.363101853,0.8971875,0.01
3300,0.344544229,0.89375,0.01
3400,0.324665831,0.911875,0.01
3500,0.323145659,0.9053125,0.01
3600,0.326996459,0.9053125,0.01
3700,0.310725694,0.9121875,0.01
3800,0.312744737,0.9109375,0.01
3900,0.306103565,0.913125,0.01
4000,0.296860272,0.9121875,0.01
4100,0.290061506,0.918125,0.01
4200,0.303568546,0.91,0.01
4300,0.294035945,0.9134375,0.01
4400,0.299139372,0.9140625,0.01
4500,0.288888225,0.914375,0.01
4600,0.279622852,0.913125,0.01
4700,0.26935093,0.9184375,0.01
4800,0.280326962,0.9203125,0.01
4900,0.279796094,0.9128125,0.01
5000,0.299224136,0.9146875,0.01
5100,0.273075873,0.9225,0.01
5200,0.272467393,0.91875,0.01
5300,0.268016589,0.9190625,0.01
5400,0.291452819,0.915625,0.01
5500,0.272209096,0.9184375,0.01
5600,0.285713218,0.9165625,0.01
5700,0.245495351,0.9240625,0.01
5800,0.238767437,0.9303125,0.01
5900,0.282294568,0.92,0.01
6000,0.230350147,0.934375,0.01
6100,0.246605386,0.9234375,0.01
6200,0.246648345,0.930625,0.01
6300,0.257904649,0.930625,0.01
6400,0.223574457,0.933125,0.01
6500,0.232673484,0.9296875,0.01
6600,0.24127053,0.93125,0.01
6700,0.240212305,0.9334375,0.01
6800,0.24619956,0.929375,0.01
6900,0.260496633,0.9225,0.01
7000,0.224273508,0.9390625,0.01
7100,0.230651679,0.9375,0.01
7200,0.230616992,0.9296875,0.01
7300,0.223913901,0.9365625,0.01
7400,0.233115128,0.9346875,0.01
7500,0.22040114,0.9384375,0.01
7600,0.220089325,0.9371875,0.01
7700,0.205775389,0.938125,0.01
7800,0.210446049,0.940625,0.01
7900,0.20158529,0.9428125,0.01
8000,0.202223208,0.93875,0.01
8100,0.200954178,0.9415625,0.01
8200,0.206293848,0.9425,0.01
8300,0.206329286,0.9425,0.01
8400,0.193379927,0.945625,0.01
8500,0.190617142,0.9440625,0.01
8600,0.218268598,0.935625,0.01
8700,0.211024993,0.93375,0.01
8800,0.2138214,0.935625,0.01
8900,0.219394798,0.938125,0.01
9000,0.203791413,0.938125,0.01
9100,0.194505074,0.9428125,0.01
9200,0.196958523,0.94375,0.01
9300,0.210623422,0.941875,0.01
9400,0.194168176,0.9465625,0.01
9500,0.181173729,0.9415625,0.01
9600,0.20096005,0.9421875,0.01
9700,0.200869916,0.94,0.01
9800,0.180251379,0.9453125,0.01
9900,0.180717247,0.944375,0.01
10000,0.200947976,0.945,0.01
10100,0.196027374,0.93875,0.01
10200,0.176250777,0.953125,0.01
10300,0.202393169,0.945,0.01
10400,0.199436471,0.9440625,0.01
10500,0.179884133,0.945625,0.01
10600,0.199440077,0.9434375,0.01
10700,0.18128731,0.9459375,0.01
10800,0.174993323,0.9484375,0.01
10900,0.177398071,0.9478125,0.01
11000,0.154040161,0.9540625,0.01
11100,0.178275676,0.9515625,0.01
11200,0.197496832,0.945625,0.01
11300,0.168138651,0.9509375,0.01
11400,0.178716444,0.9534375,0.01
11500,0.175700592,0.9515625,0.01
11600,0.153877471,0.9565625,0.01
11700,0.177978575,0.946875,0.01
11800,0.173947928,0.9503125,0.01
11900,0.157246106,0.9525,0.01
12000,0.169980493,0.94875,0.01
12100,0.176167973,0.9459375,0.01
12200,0.166090719,0.958125,0.01
12300,0.194269152,0.9475,0.01
12400,0.16031614,0.9528125,0.01
12500,0.173807726,0.94875,0.01
12600,0.167513186,0.953125,0.01
12700,0.165069052,0.9553125,0.01
12800,0.185342632,0.950625,0.01
12900,0.166005757,0.95125,0.01
13000,0.150041955,0.9603125,0.01
13100,0.145676309,0.9559375,0.01
13200,0.153673193,0.9575,0.01
13300,0.161530542,0.954375,0.01
13400,0.171185142,0.9546875,0.01
13500,0.147765302,0.9559375,0.01
13600,0.157606539,0.9534375,0.01
13700,0.15645691,0.95875,0.01
13800,0.152316136,0.9575,0.01
13900,0.144940446,0.9596875,0.01
14000,0.136223001,0.9615625,0.01
14100,0.139176764,0.9615625,0.01
14200,0.165567011,0.951875,0.01
14300,0.13788665,0.9628125,0.01
14400,0.143977109,0.958125,0.01
14500,0.152013598,0.9565625,0.01
14600,0.148024929,0.9596875,0.01
14700,0.139406386,0.9590625,0.01
14800,0.167042237,0.951875,0.01
14900,0.146379183,0.961875,0.01
15000,0.133379281,0.96375,0.01
15100,0.146047738,0.9546875,0.01
15200,0.137462692,0.958125,0.01
15300,0.140020945,0.9609375,0.01
15400,0.128188536,0.9640625,0.01
15500,0.143018027,0.9578125,0.01
15600,0.14691544,0.9575,0.01
15700,0.161298738,0.9509375,0.01
15800,0.15394114,0.9559375,0.01
15900,0.137681479,0.9603125,0.01
16000,0.152756919,0.956875,0.01
16100,0.126915421,0.9684375,0.01
16200,0.137519118,0.958125,0.01
16300,0.135053984,0.9628125,0.01
16400,0.129828486,0.9634375,0.01
16500,0.125186507,0.9653125,0.01
16600,0.12605711,0.9628125,0.01
16700,0.123914133,0.9675,0.01
16800,0.141084567,0.9621875,0.01
16900,0.135443335,0.9603125,0.01
17000,0.119786233,0.9646875,0.01
17100,0.13862348,0.9625,0.01
17200,0.13583456,0.955625,0.01
17300,0.138419289,0.9628125,0.01
17400,0.124433155,0.9634375,0.01
17500,0.133663872,0.9640625,0.01
17600,0.127627531,0.9646875,0.01
17700,0.121872242,0.96375,0.01
17800,0.124796394,0.9625,0.01
17900,0.114249918,0.969375,0.01
18000,0.115835476,0.9690625,0.01
18100,0.122168987,0.9646875,0.01
18200,0.133327366,0.9678125,0.01
18300,0.131630026,0.9640625,0.01
18400,0.098578253,0.9725,0.01
18500,0.118790833,0.9646875,0.01
18600,0.106144894,0.9678125,0.01
18700,0.127432925,0.966875,0.01
18800,0.110978137,0.9678125,0.01
18900,0.127437904,0.9659375,0.01
19000,0.129894543,0.9665625,0.01
19100,0.118876692,0.963125,0.01
19200,0.122356444,0.963125,0.01
19300,0.096720132,0.9721875,0.01
19400,0.122764582,0.963125,0.01
19500,0.10425164,0.9684375,0.01
19600,0.137430493,0.95875,0.01
19700,0.110662881,0.968125,0.01
19800,0.116547835,0.9653125,0.01
19900,0.101270032,0.9696875,0.01
20000,0.11123048,0.969375,0.01
20100,0.110185905,0.9665625,0.01
20200,0.109735865,0.97,0.01
20300,0.113891483,0.9684375,0.01
20400,0.096678717,0.9728125,0.01
20500,0.112300679,0.965625,0.01
20600,0.102898769,0.9690625,0.01
20700,0.095220557,0.9740625,0.01
20800,0.101782327,0.9734375,0.01
20900,0.113228235,0.965625,0.01
21000,0.101475545,0.9696875,0.01
21100,0.101787166,0.9740625,0.01
21200,0.110207863,0.969375,0.01
21300,0.093220349,0.9728125,0.01
21400,0.113979021,0.966875,0.01
21500,0.118357722,0.964375,0.01
21600,0.109140371,0.9653125,0.01
21700,0.112155726,0.9690625,0.01
21800,0.119124468,0.965625,0.01
21900,0.115001899,0.968125,0.01
22000,0.116809041,0.9678125,0.01
22100,0.105156663,0.968125,0.01
22200,0.106923141,0.9703125,0.01
22300,0.107986041,0.97125,0.01
22400,0.102977009,0.9709375,0.01
22500,0.108985224,0.9709375,0.01
22600,0.116186837,0.9696875,0.01
22700,0.091406077,0.9728125,0.01
22800,0.105638464,0.9690625,0.01
22900,0.096294488,0.976875,0.01
23000,0.082879493,0.9753125,0.01
23100,0.093264255,0.973125,0.01
23200,0.105791887,0.96875,0.01
23300,0.116486222,0.96625,0.01
23400,0.087376792,0.975625,0.01
23500,0.103091353,0.971875,0.01
23600,0.103262355,0.9684375,0.01
23700,0.094620288,0.975625,0.01
23800,0.08117918,0.9778125,0.01
23900,0.100874156,0.9715625,0.01
24000,0.081885824,0.9790625,0.01
24100,0.090020802,0.976875,0.01
24200,0.10196075,0.970625,0.01
24300,0.092935876,0.975625,0.01
24400,0.110772953,0.9709375,0.01
24500,0.103648914,0.9725,0.01
24600,0.088739566,0.975,0.01
24700,0.077074402,0.979375,0.01
24800,0.102186749,0.9709375,0.01
24900,0.100039107,0.9740625,0.01
25000,0.093508123,0.9753125,0.01
25100,0.093913314,0.975,0.01
25200,0.088377196,0.975625,0.01
25300,0.086782769,0.976875,0.01
25400,0.101333778,0.9690625,0.01
25500,0.09774688,0.973125,0.01
25600,0.101690648,0.96875,0.01
25700,0.086652938,0.976875,0.01
25800,0.095083435,0.97,0.01
25900,0.079949251,0.9790625,0.01
26000,0.092771715,0.972321429,0.01
